ᒥᓂᔅᑕ	ᒥᓂᔅᑕ
ᑕᓗᕐᔪᐊᒥ	ᑕᓗ@ᕐᔪᐊ@ᒥ
ᒥᓂᔅᑕᐅᔪᓄᑦ	ᒥᓂᔅᑕ@ᐅ@ᔪ@ᓄᑦ
ᖃᒪᓂᑦᑐᐊᒧᑦ	ᖃᒪᓂᑦᑐᐊ@ᒧᑦ
ᓇᑦᓯᖅ	ᓇᑦᓯᖅ
ᑕᒪᒃᑯᐊᑦᑕᐅᖅ	ᑕᒪᒃᑯᐊ@ᑦᑕᐅᖅ
ᑕᐃᒃᑯᓇᙵᑦ	ᑕᐃᒃᑯ@ᓇᙵᑦ
ᐅᕙᓐᓄ	ᐅᕙ@ᓐᓄ
ᓴᓂᑭᓗᐊᕐᒥᑦ	ᓴᓂᑭᓗᐊᕐ@ᒥᑦ
ᑕᒪᕐᒥᓕᒫᖅ	ᑕᒪᕐᒥ@ᓕᒫᖅ
ᓯᑕᒪᓂᒃ	ᓯᑕᒪ@ᓂᒃ
ᑖᓚᓂᒃ	ᑖᓚ@ᓂᒃ
ᐸᕐᓇᓂᕐᒧᑦ	ᐸᕐᓇ@ᓂᕐ@ᒧᑦ
ᑭᐅᓂᖅ	ᑭᐅ@ᓂᖅ
ᓇᒻᒪᒃᓴᖅᑐᑦ	ᓇᒻᒪᒃ@ᓴᖅ@ᑐᑦ
ᑲᓇᔪᖅ	ᑲᓇᔪᖅ
ᐊᕿᐊᕈᒃ	ᐊᕿ@ᐊ@ᕈᒃ
ᐃᓚᐅᔪᑦ	ᐃᓚ@ᐅ@ᔪᑦ
ᐃᓂᐅᔪᑦ	ᐃᓂ@ᐅ@ᔪᑦ
ᐱᖃᓯᐅᑎᓪᓗᒍ	ᐱ@ᖃ@ᓯ@ᐅ@ᑎᓪᓗᒍ
ᐊᓯᐊ	ᐊᓯ@ᐊ
ᐃᓕᒃᓯ	ᐃᓕ@ᒃᓯ
ᐅᕕᒃᑲᐅᔪᓄᑦ	ᐅᕕ@ᒃᑲ@ᐅ@ᔪ@ᓄᑦ
ᑲᒪᓂᕐᒧᑦ	ᑲᒪ@ᓂᕐ@ᒧᑦ
ᓯᓚᑦᑐᖅᓴᕐᕕᖕᒧᑦ	ᓯᓚ@ᑦᑐᖅ@ᓴᕐ@ᕕᖕ@ᒧᑦ
ᑭᓇᑐᐃᓐᓇᕐᒥᒃ	ᑭᓇ@ᑐᐃᓐᓇᕐ@ᒥᒃ
ᐱᒃᓴᓐ	ᐱ@ᒃᓴ@ᓐ
ᐃᓕᖅᑯᓯᓕᕆᔨᒃᑯᓐᓂᑦ	ᐃᓕᖅᑯᓯ@ᓕᕆ@ᔨ@ᒃᑯᓐ@ᓂᑦ
ᐅᖃᓚᐅᖅᑐᑦ	ᐅᖃ@ᓚᐅᖅ@ᑐᑦ
ᐊᕙᑎᒧᑦ	ᐊᕙᑎ@ᒧᑦ
ᐱᕙᓪᓕᐊᔪᓕᕆᔨᒃᑯᓐᓂᑦ	ᐱ@ᕙᓪᓕᐊ@ᔪ@ᓕᕆ@ᔨ@ᒃᑯᓐ@ᓂᑦ
ᐅᖃᕋᑖᕋᒪ	ᐅᖃ@ᕋᑖ@ᕋᒪ
ᐊᑏᒎᖅ	ᐊᑏ@ᒎᖅ
ᓄᓇᒥᑦ	ᓄᓇ@ᒥᑦ
ᐱᒻᒪᕆᐅᓪᓗᓂ	ᐱ@ᒻᒪᕆ@ᐅ@ᓪᓗᓂ
ᓄᓇᕗᒻᒥᐅᑕᐅᔪᓄᑦ	ᓄᓇᕗᒻ@ᒥᐅᑕ@ᐅ@ᔪ@ᓄᑦ
ᐊᓱᐃᓛᒃ	ᐊᓱᐃᓛᒃ
ᓇᒻᒥᓂᕆᔭᐅᔪᑦ	ᓇᒻᒥᓂ@ᕆ@ᔭ@ᐅ@ᔪᑦ
ᐱᓕᕆᕕᐅᔪᒧᑦ	ᐱ@ᓕᕆ@ᕕ@ᐅ@ᔪ@ᒧᑦ
ᑕᒪᒃᑯᐊᖃᐃ	ᑕᒪᒃᑯᐊ@ᖃᐃ
ᐊᒡᒍᒧᑦ	ᐊᒡᒍ@ᒧᑦ
ᐃᓚᒋᐊᕈᑕᐅᔪᑦ	ᐃᓚ@ᒋᐊ@ᕈᑕ@ᐅ@ᔪᑦ
ᒫᓐᓇᑲᐅᑎᒋ	ᒫᓐᓇ@ᑲ@ᐅ@ᑎ@ᒋ
ᓄᓇᑖᖅᐸᓪᓕᐊᔪᓕᕆᓂᕐᒧᑦ	ᓄᓇ@ᑖᖅ@ᐸᓪᓕᐊ@ᔪ@ᓕᕆ@ᓂᕐ@ᒧᑦ
ᑖᑉᓱᒧᖓ	ᑖᑉᓱ@ᒧᖓ
ᑭᒡᒐᖅᑐᐃᔨ	ᑭᒡᒐᖅ@ᑐ@ᐃ@ᔨ
ᐱᓕᕆᕝᕕᐊ	ᐱ@ᓕᕆ@ᕝᕕ@ᐊ
ᑎᑭᕋᕐᔪᐊᒧᓪᓗ	ᑎᑭᕋᕐᔪᐊ@ᒧᓪ@ᓗ
ᖃᓄᐃᒃᓴᖏᒃᑯᕕᑦ	ᖃᓄᐃ@ᒃᓴ@ᖏᒃ@ᑯᕕᑦ
ᑕᖅᑭᖅ	ᑕᖅᑭᖅ
ᑭᒃᑯᑐᐃᓐᓇᕐᓂᑦ	ᑭᒃᑯ@ᑐᐃᓐᓇᕐ@ᓂᑦ
ᐊᕐᕌᒍᓄ	ᐊᕐᕌᒍ@ᓄ
ᑲᑎᑦᑐᑦ	ᑲᑎᑦ@ᑐᑦ
ᖁᕐᓗᖅᑐᖅ	ᖁᕐᓗᖅᑐᖅ
ᐃᓚᒋᓪᓗᓂᐅᒃ	ᐃᓚ@ᒋ@ᓪᓗᓂᐅᒃ
ᐊᖏᖅᑕᐅᔪᒪᖕᒪᑦ	ᐊᖏᖅ@ᑕ@ᐅ@ᔪᒪ@ᖕᒪᑦ
ᐱᔾᔪᑕᐅᔪᑦ	ᐱ@ᔾᔪᑕ@ᐅ@ᔪᑦ
ᑕᐅᑐᒃᑐᑦ	ᑕᐅᑐᒃ@ᑐᑦ
ᐊᑯᓂᒧᑦ	ᐊᑯᓂ@ᒧᑦ
ᐊᒥᓱᑎᒍᑦ	ᐊᒥᓱ@ᑎᒍᑦ
ᐅᐱᒍᓱᓐᓂᖅ	ᐅᐱ@ᒍᓱᓐ@ᓂᖅ
ᑲᓇᑕᓕᒫᒧᑦ	ᑲᓇᑕ@ᓕᒫ@ᒧᑦ
ᐋᓯᑦ	ᐋᓯᑦ
ᐊᑭᖓᓂᒃ	ᐊᑭ@ᖓᓂᒃ
ᒑᓴᓖᒧᑦ	ᒑᓴᓖ@ᒧᑦ
ᐊᑐᖅᑕᐅᕙᒃᑐᑦ	ᐊᑐᖅ@ᑕ@ᐅ@ᕙᒃ@ᑐᑦ
ᐱᓕᕆᕕᐅᔪᒥᒃ	ᐱ@ᓕᕆ@ᕕ@ᐅ@ᔪ@ᒥᒃ
ᓂᕆᐅᑉᐳᑦ	ᓂᕆᐅᑉ@ᐳᑦ
ᐱᖁᑎᒋᔭᐅᔪᑦ	ᐱ@ᖁᑎ@ᒋ@ᔭ@ᐅ@ᔪᑦ
ᐃᓕᔅᓯᓐᓂᒃ	ᐃᓕ@ᔅᓯᓐᓂᒃ
ᑐᑭᖃᖅᐳᖅ	ᑐᑭ@ᖃᖅ@ᐳᖅ
ᐊᕐᕌᒍᓕᒫᒧᑦ	ᐊᕐᕌᒍ@ᓕᒫ@ᒧᑦ
ᐅᓇᖃᐃ	ᐅᓇ@ᖃᐃ
ᐊᖏᔪᒥᑦ	ᐊᖏ@ᔪ@ᒥᑦ
ᑐᑭᖃᕐᒪᖔᖅ	ᑐᑭ@ᖃᕐ@ᒪᖔᖅ
ᑲᒪᒋᔭᐅᒻᒪᑦ	ᑲᒪ@ᒋ@ᔭ@ᐅ@ᒻᒪᑦ
ᐸᕐᓇᐃᓂᖅ	ᐸᕐᓇ@ᐃ@ᓂᖅ
ᑕᒪᑐᒧᖓᓕ	ᑕᒪᑐ@ᒧᖓ@ᓕ
ᑕᐃᒪᐃᒻᒪ	ᑕᐃᒪᐃᒻ@ᒪ
ᐃᓕᖅᑯᓯᖅ	ᐃᓕᖅᑯᓯᖅ
ᐅᕙᑦᑎᓐᓄ	ᐅᕙ@ᑦᑎᓐᓄ
ᐊᓪᓚᕝᕕᖓᓄᑦ	ᐊᓪᓚᕝ@ᕕ@ᖓᓄᑦ
ᓄᖅᑲᖔᓚᐅᑲᓚᐅᖅᐳᖅ	ᓄᖅᑲ@ᖔ@ᓚᐅᑲ@ᓚᐅᖅ@ᐳᖅ
ᐱᓕᕆᑎᓪᓗᒋᑦ	ᐱ@ᓕᕆ@ᑎᓪᓗᒋᑦ
ᑲᓇᑕᓕᒫᒥᑦ	ᑲᓇᑕ@ᓕᒫ@ᒥᑦ
ᐊᑐᖅᑕᐅᓪᓗᓂ	ᐊᑐᖅ@ᑕ@ᐅ@ᓪᓗᓂ
ᑭᐅᔪᒪᒍᕕᑦ	ᑭᐅ@ᔪᒪ@ᒍᕕᑦ
ᐱᒻᒪᕆᐅᔪᒥᑦ	ᐱ@ᒻᒪᕆ@ᐅ@ᔪ@ᒥᑦ
ᓄᓇᕗᒻᒥᒃ	ᓄᓇᕗᒻ@ᒥᒃ
ᒐᕙᒪᓕᕆᔨᓄᑦ	ᒐᕙᒪ@ᓕᕆ@ᔨ@ᓄᑦ
ᓯᓚᒧᑦ	ᓯᓚ@ᒧᑦ
ᓄᓇᕐᔪᐊᑉ	ᓄᓇ@ᕐᔪᐊ@ᑉ
ᐊᕐᕌᒍᑕᒫᓐ	ᐊᕐᕌᒍ@ᑕᒫᓐ
ᓇᓄᓕᕆᓂᖅ	ᓇᓄ@ᓕᕆ@ᓂᖅ
ᐃᑲᔪᖃᑦᑕᖅᑐᑦ	ᐃᑲᔪ@ᖃᑦᑕᖅ@ᑐᑦ
ᐊᑖᑕᒐ	ᐊᑖᑕ@ᒐ
ᐱᖁᔭᒃᓴᒧᑦ	ᐱ@ᖁ@ᔭ@ᒃᓴ@ᒧᑦ
ᐊᓄᕆᒧᑦ	ᐊᓄᕆ@ᒧᑦ
ᓯᑕᒪᑦ	ᓯᑕᒪᑦ
ᐱ	ᐱ
ᐃᓕᖕᓄᑦ	ᐃᓕ@ᖕᓄᑦ
ᐊᐅᓚᑦᑎᔨᓄᑦ	ᐊᐅᓚᑦ@ᑎ@ᔨ@ᓄᑦ
ᐱᖓᔪᖓᑦ	ᐱ@ᖓ@ᔪ@ᖓᑦ
ᐊᑭᖓᓄᑦ	ᐊᑭ@ᖓᓄᑦ
ᐊᑐᖅᑕᐅᔪᒪᔪᑦ	ᐊᑐᖅ@ᑕ@ᐅ@ᔪᒪ@ᔪᑦ
ᒪᑉᐱᖅᑐᒐᕐᒧᑦ	ᒪᑉᐱᖅ@ᑐ@ᒐᕐ@ᒧᑦ
ᐊᐅᓚᑦᑎᔨᐅᔪᑦ	ᐊᐅᓚᑦ@ᑎ@ᔨ@ᐅ@ᔪᑦ
ᕗᐊᑦ	ᕗᐊᑦ
ᒥᑦᑎᒪᑕᓕᖕᒧᑦ	ᒥᑦᑎᒪᑕᓕᖕ@ᒧᑦ
ᖃᐃᔪᓂᑦ	ᖃᐃ@ᔪ@ᓂᑦ
ᐱᒋᐊᖅᑎᑕᐅᔪᖃᕐᒪᑦ	ᐱ@ᒋᐊᖅ@ᑎ@ᑕ@ᐅ@ᔪ@ᖃᕐ@ᒪᑦ
ᐊᒪᓗ	ᐊᒪ@ᓗ
ᐅᓂᒃᑳᖓᓂᒃ	ᐅᓂᒃᑳ@ᖓᓂᒃ
ᓰᑏᕝᕙ	ᓰᑏᕝᕙ
ᓴᓂᕋᔭᒃ	ᓴᓂᕋᔭᒃ
ᐱᓕᕆᓂᖅ	ᐱ@ᓕᕆ@ᓂᖅ
ᓄᓇᕗᓕᒫᒥᑦ	ᓄᓇᕗ@ᓕᒫ@ᒥᑦ
ᒐᕙᒪᐅᔪᓂᑦ	ᒐᕙᒪ@ᐅ@ᔪ@ᓂᑦ
ᒥᓂᔅᑕᐅᔪᓂᒃ	ᒥᓂᔅᑕ@ᐅ@ᔪ@ᓂᒃ
ᒐᕙᒪᒧᑦ	ᒐᕙᒪ@ᒧᑦ
ᓄᓇᓂᑦ	ᓄᓇ@ᓂᑦ
ᔫᑳᓐ	ᔫᑳᓐ
ᐃᓚᖃᖅᑐᑦ	ᐃᓚ@ᖃᖅ@ᑐᑦ
ᑐᑭᖃᕐᒪᑦ	ᑐᑭ@ᖃᕐ@ᒪᑦ
ᐅᖃᓚᐅᖅᐳᖅ	ᐅᖃ@ᓚᐅᖅ@ᐳᖅ
ᓯᓚᑦᑐᖅᓴᕐᕕᒻᒧᑦ	ᓯᓚ@ᑦᑐᖅ@ᓴᕐ@ᕕᒻ@ᒧᑦ
ᐃᒡᓗᕐᔪᐊᖅ	ᐃᒡᓗ@ᕐᔪᐊᖅ
ᐋᖅᑭᒋᐊᕈᑕᐅᔪᑦ	ᐋᖅᑭ@ᒋᐊ@ᕈᑕ@ᐅ@ᔪᑦ
ᐃᖅᑲᓇᐃᔮᔅᓴᖅ	ᐃᖅᑲᓇᐃᔮ@ᔅᓴᖅ
ᐊᒥᓱᓪᓗ	ᐊᒥᓱᓪ@ᓗ
ᐃᑲᔪᕈᑕᐅᔪᓄᑦ	ᐃᑲᔪ@ᕈᑕ@ᐅ@ᔪ@ᓄᑦ
ᒐᕙᒪᒃᑯᓐᓄ	ᒐᕙᒪ@ᒃᑯᓐ@ᓄ
ᓴᓇᔪᓕᕆᓂᕐᒧᑦ	ᓴᓇ@ᔪ@ᓕᕆ@ᓂᕐ@ᒧᑦ
ᑲᒪᔨᐅᓪᓗᓂ	ᑲᒪ@ᔨ@ᐅ@ᓪᓗᓂ
ᕿᒥᕐᕈᔭᐅᓂᖓᓄᑦ	ᕿᒥᕐᕈ@ᔭ@ᐅ@ᓂ@ᖓᓄᑦ
ᐱᖁᔭᕐᔪᐊᖓᑦ	ᐱ@ᖁ@ᔭᕐ@ᔪᐊ@ᖓᑦ
ᐱᒋᐊᕐᓗᓂ	ᐱ@ᒋᐊᕐ@ᓗᓂ
ᑕᒪᒃᑯᐊᒎᖅ	ᑕᒪᒃᑯᐊ@ᒎᖅ
ᖃᐅᔨᓴᕐᓂᕐᒥᑦ	ᖃᐅᔨ@ᓴᕐ@ᓂᕐ@ᒥᑦ
ᐃᓗᐊᓂᑦ	ᐃᓗ@ᐊᓂᑦ
ᐅᑲᓕ	ᐅᑲᓕ
ᐊᕐᕌᒍᓕᒫᖅ	ᐊᕐᕌᒍ@ᓕᒫᖅ
ᐱᓕᕆᕕᖕᒧᑦ	ᐱ@ᓕᕆ@ᕕᖕ@ᒧᑦ
ᓄᓇᓄᑦ	ᓄᓇ@ᓄᑦ
ᑐᓂᔭᐅᕙᑦᑐᑦ	ᑐᓂ@ᔭ@ᐅ@ᕙᑦ@ᑐᑦ
ᑕᐃᒃᓱᒪ	ᑕᐃᒃᓱ@ᒪ
ᑎᑭᕋᕐᔪᐊᖅ	ᑎᑭᕋᕐᔪᐊᖅ
ᖃᐅᔨᒪᔭᑐᖃᖓᑦ	ᖃᐅᔨᒪ@ᔭ@ᑐᖃ@ᖓᑦ
ᐊᕙᑎᓕᕆᔨᒃᑯᓐᓂᑦ	ᐊᕙᑎ@ᓕᕆ@ᔨ@ᒃᑯᓐ@ᓂᑦ
ᐱᕙᓪᓕᐊᔪᓂᒃ	ᐱ@ᕙᓪᓕᐊ@ᔪ@ᓂᒃ
ᑲᒪᔨ	ᑲᒪ@ᔨ
ᐅᖃᓕᒫᖅᑕᐅᕗᖅ	ᐅᖃ@ᓕᒫᖅ@ᑕ@ᐅ@ᕗᖅ
ᓴᓇᔨᐅᓂᕐᒧᑦ	ᓴᓇ@ᔨ@ᐅ@ᓂᕐ@ᒧᑦ
ᐱᓕᕆᕝᕕᖓᓄᑦ	ᐱ@ᓕᕆ@ᕝᕕ@ᖓᓄᑦ
ᐃᑲᔪᖅᑐᐃᕗᑦ	ᐃᑲᔪᖅ@ᑐ@ᐃ@ᕗᑦ
ᓂᕆᐅᒃᑐᒍᑦ	ᓂᕆᐅᒃ@ᑐᒍᑦ
ᐊᕐᕌᒍᐊ	ᐊᕐᕌᒍ@ᐊ
ᓇᒻᒥᓂᕆᔭᐅᔪᓄᑦ	ᓇᒻᒥᓂ@ᕆ@ᔭ@ᐅ@ᔪ@ᓄᑦ
ᐊᖏᕐᓂᖅ	ᐊᖏᕐ@ᓂᖅ
ᑕᒪᒃᑯᓂᖓᓗ	ᑕᒪᒃᑯ@ᓂᖓ@ᓗ
ᖃᒪᓂᖅᑐᐊᖅ	ᖃᒪᓂᖅᑐᐊᖅ
ᑲᔪᓯᒋᐊᕐᓗᑕ	ᑲᔪᓯ@ᒋᐊᕐ@ᓗᑕ
ᐃᑲᔪᕐᓂᕐᒧᑦ	ᐃᑲᔪᕐ@ᓂᕐ@ᒧᑦ
ᑕᐅᓐ	ᑕ@ᐅᓐ
ᓇᑲᓱᒃ	ᓇᑲᓱᒃ
ᓯᕿᙳᔭᐅᑉ	ᓯᕿ@ᙳ@ᔭ@ᐅ@ᑉ
ᐱᓕᕆᕕᖃᖅᑐᑦ	ᐱ@ᓕᕆ@ᕕ@ᖃᖅ@ᑐᑦ
ᐊᕐᕌᒍᒧ	ᐊᕐᕌᒍ@ᒧ
ᐃᓄᓕᕆᓂᖅ	ᐃᓄ@ᓕᕆ@ᓂᖅ
ᐱᐊᓂᒍᒪᓪᓗᓂ	ᐱ@ᐊᓂ@ᒍᒪ@ᓪᓗᓂ
ᓇᒻᒪᖓ	ᓇᒻᒪ@ᖓ
ᖁᕐᓗᖅᑑᖅ	ᖁᕐᓗᖅᑑᖅ
ᑲᓇᑕᒥᑦ	ᑲᓇᑕ@ᒥᑦ
ᑲᒪᒋᔭᖃᕐᒪᑕ	ᑲᒪ@ᒋ@ᔭ@ᖃᕐ@ᒪᑕ
ᕿᓂᕐᓂᕐᒧᑦ	ᕿᓂᕐ@ᓂᕐ@ᒧᑦ
ᓴᖅᑭᑎᕆᓂᖅ	ᓴᖅᑭ@ᑎ@ᕆ@ᓂᖅ
ᒐᕙᒪᓕᕆᔨᒃᑯᓐᓂᑦ	ᒐᕙᒪ@ᓕᕆ@ᔨ@ᒃᑯᓐ@ᓂᑦ
ᑭᓇᒥᒃ	ᑭᓇ@ᒥᒃ
ᐅᓇᑦᑕᐅᖅ	ᐅᓇ@ᑦᑕᐅᖅ
ᐱᓇᓱᐊᕈᓯᐅᓚᐅᖅᑐᒥᑦ	ᐱᓇᓱᐊᕈᓯ@ᐅ@ᓚᐅᖅ@ᑐ@ᒥᑦ
ᐹᑉ	ᐹ@ᑉ
ᑕᓗᕐᔪᐊᕐᒥᐅᑦ	ᑕᓗ@ᕐᔪᐊᕐ@ᒥ@ᐅᑦ
ᐃᓄ	ᐃᓄ
ᐊᓯᐊᑦᑕᐅᖅ	ᐊᓯ@ᐊ@ᑦᑕᐅᖅ
ᖃᒪᓂᑦᑐᐊᒥᑦ	ᖃᒪᓂᑦᑐᐊ@ᒥᑦ
ᐅᖓᓯᒃᑐᒧᑦ	ᐅᖓᓯᒃ@ᑐ@ᒧᑦ
ᓇᒻᒥᓂᕐᓗ	ᓇᒻᒥᓂᕐ@ᓗ
ᖃᒪᓂᑦᑐᐊᕐᒥᑦ	ᖃᒪᓂᑦᑐᐊᕐ@ᒥᑦ
ᑭᒃᑯᓕᒫᓂᒃ	ᑭᒃᑯ@ᓕᒫ@ᓂᒃ
ᐅᑉᓗᒥᒧᑦ	ᐅᑉᓗᒥ@ᒧᑦ
ᐅᖃᕋᑖᕋᕕᑦ	ᐅᖃ@ᕋᑖ@ᕋᕕᑦ
ᖁᕕᐊᓱᒃᐳᑦ	ᖁᕕᐊ@ᓱᒃ@ᐳᑦ
ᒫᓐᓇᓵᖅ	ᒫᓐᓇ@ᓵᖅ
ᐃᓗᐊᓄ	ᐃᓗ@ᐊᓄ
ᒐᕙᒪᓂᑦ	ᒐᕙᒪ@ᓂᑦ
ᐊᖏᔪᓂᒃ	ᐊᖏ@ᔪ@ᓂᒃ
ᑕᒪᒃᓱᒪ	ᑕᒪᒃᓱ@ᒪ
ᐅᔾᔨᕈᓱᓚᐅᖅᑐᑦ	ᐅᔾᔨ@ᕈᓱ@ᓚᐅᖅ@ᑐᑦ
ᐱᒋᐊᖅᑎᑕᐅᔪᑦ	ᐱ@ᒋᐊᖅ@ᑎ@ᑕ@ᐅ@ᔪᑦ
ᑰᒃ	ᑰᒃ
ᒥᓂᔅᑕᐅᓪᓗᓂ	ᒥᓂᔅᑕ@ᐅ@ᓪᓗᓂ
ᓴᓇᔪᓕᕆᔨᒃᑯᓐᓂᑦ	ᓴᓇ@ᔪ@ᓕᕆ@ᔨ@ᒃᑯᓐ@ᓂᑦ
ᐊᐱᕆᓚᐅᕋᒃᑯ	ᐊᐱᕆ@ᓚᐅ@ᕋᒃᑯ
ᐱᕙᓪᓕᐊᓂᖓᓄᑦ	ᐱ@ᕙᓪᓕᐊ@ᓂ@ᖓᓄᑦ
ᐊᓯᐊᓄ	ᐊᓯ@ᐊᓄ
ᑐᑭᖃᕐᒪᖔᑦ	ᑐᑭ@ᖃᕐ@ᒪᖔᑦ
ᖁᐊᓇᖅ	ᖁ@ᐊ@ᓇᖅ
ᒥᔅᓴ	ᒥᔅᓴ
ᐱᕙᓪᓕᐊᔪᓕᕆᓂᖅ	ᐱ@ᕙᓪᓕᐊ@ᔪ@ᓕᕆ@ᓂᖅ
ᐃᕐᖑᑕᕋ	ᐃᕐᖑᑕ@ᕋ
ᒐᕙᒪᖓᓂᒃ	ᒐᕙᒪ@ᖓᓂᒃ
ᐱᔾᔪᑕᐅᔪᓂᒃ	ᐱ@ᔾᔪᑕ@ᐅ@ᔪ@ᓂᒃ
ᐅᖃᑲᐃᓐᓇᕐᒪᑦ	ᐅᖃ@ᑲᐃᓐᓇᕐ@ᒪᑦ
ᐃᒻᒥᓂ	ᐃᒻᒥᓂ
ᐱᒻᒪᕆᐅᔪᒧᑦ	ᐱ@ᒻᒪᕆ@ᐅ@ᔪ@ᒧᑦ
ᐅᓂᒃᑳᓕᐊᒥᒃ	ᐅᓂᒃᑳ@ᓕᐊ@ᒥᒃ
ᓲᖃᐃᒻᒪᓕ	ᓲᖃᐃᒻᒪ@ᓕ
ᐱᓕᕆᕕᐊᓄᑦ	ᐱ@ᓕᕆ@ᕕ@ᐊᓄᑦ
ᑲᔪᓯᔪᓐᓇᖅᐳᑎᑦ	ᑲᔪᓯ@ᔪᓐᓇᖅ@ᐳᑎᑦ
ᐊᓪᓚᕝᕕᒃ	ᐊᓪᓚᕝ@ᕕᒃ
ᑖᑉᑯᓄᖓ	ᑖᑉᑯ@ᓄᖓ
ᐃᓱᒪᓕᕆᓂᖅ	ᐃᓱᒪ@ᓕᕆ@ᓂᖅ
ᐅᖃᖃᐅᒐᒪ	ᐅᖃ@ᖃᐅ@ᒐ@ᒪ
ᖃᐅᔨᓴᕈᑕᐅᔪᑦ	ᖃᐅᔨ@ᓴ@ᕈᑕ@ᐅ@ᔪᑦ
ᑐᙵᕕᒃᑯᓐᓂᑦ	ᑐᙵ@ᕕ@ᒃᑯᓐ@ᓂᑦ
ᓈᒻᒪᒃᐳᖅ	ᓈᒻᒪᒃ@ᐳᖅ
ᕿᒥᕐᕈᔨᓄᑦ	ᕿᒥᕐᕈ@ᔨ@ᓄᑦ
ᐱᓕᕆᔨᓄᑦ	ᐱ@ᓕᕆ@ᔨ@ᓄᑦ
ᐊᐃᑉᐸᖓᓂᑦ	ᐊᐃᑉᐸ@ᖓᓂᑦ
ᐃᑲᔪᖃᑦᑕᕐᒪᑕ	ᐃᑲᔪ@ᖃᑦᑕᕐ@ᒪᑕ
ᑕᒪᒃᑯᓄᖓᓗ	ᑕᒪᒃᑯ@ᓄᖓ@ᓗ
ᓇᒻᒪᓴᖅᑐᑦ	ᓇᒻᒪ@ᓴᖅ@ᑐᑦ
ᐊᔾᔨᖓᓂᑦ	ᐊᔾᔨ@ᖓᓂᑦ
ᖁᔭᓐᓇᒦᕈᒪᒻᒥᔭᒃᑲ	ᖁᔭᓐᓇᒦ@ᕈᒪ@ᒻᒥ@ᔭᒃᑲ
ᐃᒪᓐᓇᖃᐃ	ᐃᒪᓐᓇ@ᖃᐃ
ᐅᑎᕈᒪᓪᓗᓂ	ᐅᑎ@ᕈᒪ@ᓪᓗᓂ
ᑕᓯᓗᒃ	ᑕᓯ@ᓗᒃ
